log.ts:460   ERR Cannot read properties of undefined (reading 'experiment'): TypeError: Cannot read properties of undefined (reading 'experiment')
    at vMe.u (vscode-file://vscode-app/c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:3392:47990)
oc @ workbench.ts:121
(anonymous) @ workbench.ts:102
onUnexpectedError @ errors.ts:65
bt @ errors.ts:110
(anonymous) @ workbench.ts:95
log.ts:440  INFO Started local extension host with pid 62696.
requestImpl.ts:33  GET https://marketplace.visualstudio.com/_apis/public/gallery/vscode/mediaprophet/gitmark-ecash/latest 404 (Not Found)
ycn @ requestImpl.ts:33
(anonymous) @ requestService.ts:38
c @ request.ts:81
request @ requestService.ts:38
N @ extensionGalleryService.ts:1444
await in N
D @ extensionGalleryService.ts:807
(anonymous) @ extensionGalleryService.ts:728
C @ extensionGalleryService.ts:724
getExtensions @ extensionGalleryService.ts:599
await in getExtensions
getExtensions @ extensionsWorkbenchService.ts:1399
await in getExtensions
yb @ extensionsWorkbenchService.ts:1255
(anonymous) @ extensionsWorkbenchService.ts:1096
C @ event.ts:1219
D @ event.ts:1230
fire @ event.ts:1254
fb @ abstractExtensionService.ts:314
eb @ abstractExtensionService.ts:255
await in eb
startExtensionHosts @ abstractExtensionService.ts:918
await in startExtensionHosts
updateRunningExtensions @ extensionsWorkbenchService.ts:1627
await in updateRunningExtensions
run @ extensionsActions.ts:1870
u @ actions.ts:194
run @ actions.ts:185
onClick @ actionViewItems.ts:173
(anonymous) @ actionViewItems.ts:153
log.ts:460   ERR [Extension Host] (node:62696) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `Code - Insiders --trace-warnings ...` to show where the warning was created)
error @ log.ts:460
error @ log.ts:565
error @ logService.ts:51
Xgs @ remoteConsoleUtil.ts:58
$logExtensionHostMessage @ mainThreadConsole.ts:38
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
console.ts:137 [Extension Host] (node:62696) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `Code - Insiders --trace-warnings ...` to show where the warning was created) (at file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117)
Jgs @ console.ts:137
$logExtensionHostMessage @ mainThreadConsole.ts:39
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
log.ts:460   ERR [Extension Host] (node:62696) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
error @ log.ts:460
error @ log.ts:565
error @ logService.ts:51
Xgs @ remoteConsoleUtil.ts:58
$logExtensionHostMessage @ mainThreadConsole.ts:38
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
console.ts:137 [Extension Host] (node:62696) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead. (at file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117)
Jgs @ console.ts:137
$logExtensionHostMessage @ mainThreadConsole.ts:39
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
log.ts:460   ERR [Extension Host] Failed to retrieve configuration properties TypeError: Cannot read properties of undefined (reading 'enabled')
error @ log.ts:460
error @ log.ts:565
error @ logService.ts:51
Xgs @ remoteConsoleUtil.ts:58
$logExtensionHostMessage @ mainThreadConsole.ts:38
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
console.ts:137 [Extension Host] Failed to retrieve configuration properties TypeError: Cannot read properties of undefined (reading 'enabled') (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
Jgs @ console.ts:137
$logExtensionHostMessage @ mainThreadConsole.ts:39
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
log.ts:460   ERR [Extension Host] Failed to retrieve configuration properties TypeError: Cannot read properties of undefined (reading 'enabled')
error @ log.ts:460
error @ log.ts:565
error @ logService.ts:51
Xgs @ remoteConsoleUtil.ts:58
$logExtensionHostMessage @ mainThreadConsole.ts:38
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
console.ts:137 [Extension Host] Failed to retrieve configuration properties TypeError: Cannot read properties of undefined (reading 'enabled') (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
Jgs @ console.ts:137
$logExtensionHostMessage @ mainThreadConsole.ts:39
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
log.ts:460   ERR [Extension Host] Failed to retrieve configuration properties TypeError: Cannot read properties of undefined (reading 'enabled')
error @ log.ts:460
error @ log.ts:565
error @ logService.ts:51
Xgs @ remoteConsoleUtil.ts:58
$logExtensionHostMessage @ mainThreadConsole.ts:38
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
console.ts:137 [Extension Host] Failed to retrieve configuration properties TypeError: Cannot read properties of undefined (reading 'enabled') (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
Jgs @ console.ts:137
$logExtensionHostMessage @ mainThreadConsole.ts:39
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
log.ts:460   ERR Tool "copilot_runTests1" was not contributed.
error @ log.ts:460
error @ log.ts:565
error @ logService.ts:51
oc @ workbench.ts:121
(anonymous) @ workbench.ts:102
onUnexpectedError @ errors.ts:65
bt @ errors.ts:110
$onUnexpectedError @ mainThreadErrors.ts:21
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
console.ts:137 [Extension Host] Gitmark eCash extension activating... (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] Registered mark commit command. (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] Registered wallet transaction history command. (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] Wallet info: {name: 'MediaProphet', address: 'ecash:qzt9g8h4vlu00k5dewfz2xld59ygrjrznsm3jcv096'} (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] Chronik client: defined Endpoint: (10) ['https://chronik.cash', 'https://chronik.e.cash', 'https://chronik.be.cash/xec', 'https://chronik.fabien.cash', 'https://chronik-native2.fabien.cash', 'https://chronik-native3.fabien.cash', 'https://chronik.pay2stay.com/xec2', 'https://chronik-native1.fabien.cash', 'https://chronik1.alitayin.com', 'https://chronik2.alitayin.com']0: "https://chronik.cash"1: "https://chronik.e.cash"2: "https://chronik.be.cash/xec"3: "https://chronik.fabien.cash"4: "https://chronik-native2.fabien.cash"5: "https://chronik-native3.fabien.cash"6: "https://chronik.pay2stay.com/xec2"7: "https://chronik-native1.fabien.cash"8: "https://chronik1.alitayin.com"9: "https://chronik2.alitayin.com"length: 10[[Prototype]]: Array(0)at: ƒ at()concat: ƒ concat()constructor: ƒ Array()copyWithin: ƒ copyWithin()entries: ƒ entries()every: ƒ every()fill: ƒ fill()filter: ƒ filter()find: ƒ find()findIndex: ƒ findIndex()findLast: ƒ findLast()findLastIndex: ƒ findLastIndex()flat: ƒ flat()flatMap: ƒ flatMap()forEach: ƒ forEach()includes: ƒ includes()indexOf: ƒ indexOf()join: ƒ join()keys: ƒ keys()lastIndexOf: ƒ lastIndexOf()length: 0map: ƒ map()pop: ƒ pop()push: ƒ push()reduce: ƒ reduce()reduceRight: ƒ reduceRight()reverse: ƒ reverse()shift: ƒ shift()slice: ƒ slice()some: ƒ some()sort: ƒ sort()splice: ƒ splice()toLocaleString: ƒ toLocaleString()toReversed: ƒ toReversed()toSorted: ƒ toSorted()toSpliced: ƒ toSpliced()toString: ƒ toString()unshift: ƒ unshift()values: ƒ values()with: ƒ with()Symbol(Symbol.iterator): ƒ values()Symbol(Symbol.unscopables): {at: true, copyWithin: true, entries: true, fill: true, find: true, …}[[Prototype]]: Object (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] UTXO[0] sats raw: [BigInt 4200] typeof: bigint (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] UTXO[1] sats raw: [BigInt 5000000] typeof: bigint (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] Command executed: gitmark-ecash.refreshWallets (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] Wallet info: {name: 'MediaProphet', address: 'ecash:qzt9g8h4vlu00k5dewfz2xld59ygrjrznsm3jcv096'} (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] Chronik client: defined Endpoint: (10) ['https://chronik.cash', 'https://chronik.e.cash', 'https://chronik.be.cash/xec', 'https://chronik.fabien.cash', 'https://chronik-native2.fabien.cash', 'https://chronik-native3.fabien.cash', 'https://chronik.pay2stay.com/xec2', 'https://chronik-native1.fabien.cash', 'https://chronik1.alitayin.com', 'https://chronik2.alitayin.com']0: "https://chronik.cash"1: "https://chronik.e.cash"2: "https://chronik.be.cash/xec"3: "https://chronik.fabien.cash"4: "https://chronik-native2.fabien.cash"5: "https://chronik-native3.fabien.cash"6: "https://chronik.pay2stay.com/xec2"7: "https://chronik-native1.fabien.cash"8: "https://chronik1.alitayin.com"9: "https://chronik2.alitayin.com"length: 10[[Prototype]]: Array(0)at: ƒ at()concat: ƒ concat()constructor: ƒ Array()copyWithin: ƒ copyWithin()entries: ƒ entries()every: ƒ every()fill: ƒ fill()filter: ƒ filter()find: ƒ find()findIndex: ƒ findIndex()findLast: ƒ findLast()findLastIndex: ƒ findLastIndex()flat: ƒ flat()flatMap: ƒ flatMap()forEach: ƒ forEach()includes: ƒ includes()indexOf: ƒ indexOf()join: ƒ join()keys: ƒ keys()lastIndexOf: ƒ lastIndexOf()length: 0map: ƒ map()pop: ƒ pop()push: ƒ push()reduce: ƒ reduce()reduceRight: ƒ reduceRight()reverse: ƒ reverse()shift: ƒ shift()slice: ƒ slice()some: ƒ some()sort: ƒ sort()splice: ƒ splice()toLocaleString: ƒ toLocaleString()toReversed: ƒ toReversed()toSorted: ƒ toSorted()toSpliced: ƒ toSpliced()toString: ƒ toString()unshift: ƒ unshift()values: ƒ values()with: ƒ with()Symbol(Symbol.iterator): ƒ values()Symbol(Symbol.unscopables): {at: true, copyWithin: true, entries: true, fill: true, find: true, …}[[Prototype]]: Object (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] UTXO[0] sats raw: [BigInt 4200] typeof: bigint (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] UTXO[1] sats raw: [BigInt 5000000] typeof: bigint (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] [DEBUG] "markCommit" command triggered. (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] [DEBUG] Found HEAD commit: c3ec0f55e6baa9191dce988bc145e5375ea6374e (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] [DEBUG] Using wallet: MediaProphet (ecash:qzt9g8h4vlu00k5dewfz2xld59ygrjrznsm3jcv096) (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] [DEBUG] Wallet object initialized successfully. (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] [DEBUG] Found 2 raw UTXOs. (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
console.ts:137 [Extension Host] [DEBUG] Total calculated balance: 5004200 sats. (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
log.ts:460   ERR [Extension Host] [DEBUG] An error occurred during the Gitmark process: Error: Insufficient satoshis in available utxos (0) to cover outputs of this tx (0) + fee
    at n.build (c:\Users\Owner\.vscode-insiders\extensions\mediaprophet.gitmark-ecash-0.3.3\out\extension.js:2:495394)
    at c:\Users\Owner\.vscode-insiders\extensions\mediaprophet.gitmark-ecash-0.3.3\out\extension.js:2:701242
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
error @ log.ts:460
error @ log.ts:565
error @ logService.ts:51
Xgs @ remoteConsoleUtil.ts:58
$logExtensionHostMessage @ mainThreadConsole.ts:38
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
console.ts:137 [Extension Host] [DEBUG] An error occurred during the Gitmark process: Error: Insufficient satoshis in available utxos (0) to cover outputs of this tx (0) + fee
    at n.build (c:\Users\Owner\.vscode-insiders\extensions\mediaprophet.gitmark-ecash-0.3.3\out\extension.js:2:495394)
    at c:\Users\Owner\.vscode-insiders\extensions\mediaprophet.gitmark-ecash-0.3.3\out\extension.js:2:701242
    at processTicksAndRejections (node:internal/process/task_queues:105:5) (at console.<anonymous> (file:///c:/Users/Owner/AppData/Local/Programs/Microsoft%20VS%20Code%20Insiders/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:166:31117))
Jgs @ console.ts:137
$logExtensionHostMessage @ mainThreadConsole.ts:39
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
notificationsAlerts.ts:42 Gitmark Failed: Insufficient satoshis in available utxos (0) to cover outputs of this tx (0) + fee
c @ notificationsAlerts.ts:42
(anonymous) @ notificationsAlerts.ts:28
C @ event.ts:1219
D @ event.ts:1230
fire @ event.ts:1254
addNotification @ notifications.ts:228
notify @ notificationService.ts:234
(anonymous) @ mainThreadMessageService.ts:93
g @ mainThreadMessageService.ts:56
$showMessage @ mainThreadMessageService.ts:50
S @ rpcProtocol.ts:458
Q @ rpcProtocol.ts:443
M @ rpcProtocol.ts:373
L @ rpcProtocol.ts:299
(anonymous) @ rpcProtocol.ts:161
C @ event.ts:1219
fire @ event.ts:1250
fire @ ipc.net.ts:652
l.onmessage @ localProcessExtensionHost.ts:382
